dataset_id,layer_type,province,district_code,district_name,ward_code,ward_name,zoom_level,capture_part,capture_part_count,tile_count,bbox_tile_count,completeness_ratio,completeness_percent,min_x,max_x,min_y,max_y,image_width_px,image_height_px,source_directory,stitched_image_relpath,stitched_image_filename
HCM_Q10_P4_Z12_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong4,Phường 4,12,1,1,25,30,0.8333,83.33,0,4,0,5,1280,1530,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/12,images/hcm_q10/phuong_4/zoom_12.jpg,zoom_12.jpg
HCM_Q10_P4_Z13_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong4,Phường 4,13,1,1,11,12,0.9167,91.67,5,8,0,2,1024,768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/13,images/hcm_q10/phuong_4/zoom_13.jpg,zoom_13.jpg
HCM_Q10_P4_Z14_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong4,Phường 4,14,1,2,26,32,0.8125,81.25,9,16,0,3,2048,1024,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14,images/hcm_q10/phuong_4/zoom_14_part_1.jpg,zoom_14_part_1.jpg
HCM_Q10_P4_Z14_C2,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong4,Phường 4,14,2,2,20,24,0.8333,83.33,10,13,11,16,1024,1536,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/14,images/hcm_q10/phuong_4/zoom_14_part_2.jpg,zoom_14_part_2.jpg
HCM_Q10_P4_Z15_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong4,Phường 4,15,1,1,18,18,1.0,100.0,24,29,2,4,1536,768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong4/15,images/hcm_q10/phuong_4/zoom_15.jpg,zoom_15.jpg
HCM_Q10_P5_Z10_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong5,Phường 5,10,1,1,6,6,1.0,100.0,0,1,0,2,510,768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong5/10,images/hcm_q10/phuong_5/zoom_10.jpg,zoom_10.jpg
HCM_Q10_P5_Z13_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong5,Phường 5,13,1,1,19,25,0.76,76.0,4,8,5,9,1280,1280,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong5/13,images/hcm_q10/phuong_5/zoom_13.jpg,zoom_13.jpg
HCM_Q10_P6_Z10_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong6,Phường 6,10,1,1,6,6,1.0,100.0,0,1,0,2,510,768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong6/10,images/hcm_q10/phuong_6/zoom_10.jpg,zoom_10.jpg
HCM_Q10_P7_Z10_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong7,Phường 7,10,1,1,6,6,1.0,100.0,0,1,0,2,510,768,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong7/10,images/hcm_q10/phuong_7/zoom_10.jpg,zoom_10.jpg
HCM_Q10_P9_Z10_C1,ward_planning_map,Ho Chi Minh,HCM_Q10,Quận 10,HCM_Q10_Phuong9,Phường 9,10,1,1,6,6,1.0,100.0,0,2,0,1,765,402,Media/Ban_do/HoChiMinh/HCM_Q10/HCM_Q10_Phuong9/10,images/hcm_q10/phuong_9/zoom_10.jpg,zoom_10.jpg
